,City,Median_Home_Price,Latitude,Longitude
0,Del Rey Oaks,652483.0,36.5932934,-121.8349515
1,San Diego,652175.0,32.7174209,-117.1627714
2,Wilton,650138.0,38.4203098,-121.20636694174857
3,Windsor,644473.0,38.5471327,-122.8163802
4,Garden Grove,643528.0,33.7746292,-117.9463717
5,Alpine,642442.0,38.5893934,-119.8345013
6,Newcastle,638874.0,38.8740658,-121.1332806
7,Sand City,638229.0,36.6171819,-121.8482855
8,Truckee,637991.0,39.327962,-120.1832533
9,Aliso Viejo,637743.0,33.5761376,-117.7258122
10,San Dimas,634217.0,34.1066756,-117.8067257
11,Camarillo,633337.0,34.2164099,-119.0376573
12,Discovery Bay,633014.0,37.914773999999994,-121.59400523623853
13,Bonsall,632314.0,33.276247999999995,-117.1996207741447
14,Moss Landing,629706.0,36.7988827,-121.7865811
15,Benicia,628462.0,38.049365,-122.1585777
16,Jenner,628439.0,38.4496365,-123.1155588
17,Marina,627007.0,36.6900986,-121.80062933026213
18,Nipomo,626655.0,35.035821600000006,-120.4964189159617
19,Anaheim,626512.0,33.8347516,-117.911732
20,Hollister,625471.0,36.8524545,-121.4016021
21,Rosemead,624609.0,34.0676169,-118.0879763
22,Loomis,622299.0,38.8212889,-121.1930041
23,Acton,621335.0,34.48074149999999,-118.1868378638664
24,Glendora,618716.0,34.1361187,-117.865339
25,Caspar,617686.0,39.363505,-123.815849
26,Farmington,616932.0,37.92664499999999,-120.98535915462384
27,Templeton,616266.0,35.5496939,-120.7060049
28,Lockwood,615181.0,35.9442155,-121.0818785
29,Ventura,613926.0,34.4458248,-119.0779359
30,East La Mirada,613787.0,33.9244577,-117.9889525
31,Buena Park,612345.0,33.870413,-117.9962165
32,Penryn,610683.0,38.8521217,-121.1693926
33,Watsonville,610459.0,36.9092773,-121.7529071
34,Lawndale,610349.0,33.8885217,-118.3531991
35,Buellton,610285.0,34.6134727,-120.1936692
36,Boulder Creek,609014.0,37.1260578,-122.1221869
37,Long Beach,606820.0,33.7690164,-118.1916048
38,Annapolis,605598.0,38.7218559,-123.3697306
39,Valley Center,605034.0,33.226192999999995,-117.0291299794908
40,Martinez,604565.0,38.0138934,-122.1338674
41,Oak View,603605.0,34.397629,-119.29989457464468
42,Lakewood,601925.0,33.8503463,-118.1171914
43,Kings Beach,601635.0,39.2362794,-120.0233622
44,Graton,601181.0,38.438618500000004,-122.86569767534337
45,Los Osos,600896.0,35.3107214,-120.8323487
46,La Mirada,600796.0,33.9060971,-118.0107092
47,Imperial Beach,599931.0,32.5839444,-117.1130849
48,Simi Valley,599622.0,34.2694474,-118.781482
49,San Marcos,598731.0,33.1433723,-117.1661449
50,Eastvale,598274.0,33.9766799,-117.5598444
51,El Sobrante,596962.0,37.9744635,-122.3057294030647
52,La Habra,594210.0,33.9330156,-117.944777
53,Downey,591834.0,33.942215,-118.1235646
54,Fallbrook,588384.0,33.3764196,-117.2511466
55,Cotati,586995.0,38.3266798,-122.7068441
56,Herald,586745.0,38.2957474,-121.2443919
57,Inglewood,584964.0,33.9562003,-118.353132
58,Tahoma,584459.0,39.0680072,-120.1320205
59,Santa Rosa,584441.0,38.4404925,-122.7141049
60,Emeryville,583129.0,37.8314089,-122.2865266
61,Artesia,580938.0,33.8690197,-118.0796195
62,Castaic,580437.0,34.4888822,-118.6228656
63,Pittsburg,579663.0,38.0181745,-121.8901232
64,Oakley,578538.0,37.9974219,-121.7124536
65,Gardena,578272.0,33.8963593,-118.3053037
66,La Mesa,577092.0,32.7678288,-117.0230839
67,West Covina,576643.0,34.0686208,-117.9389526
68,American Canyon,576236.0,38.223457,-122.22704307123536
69,Folsom,575448.0,38.6779591,-121.1760583
70,Santa Ana,573882.0,33.7494951,-117.8732213
71,Paicines,573812.0,36.7285708,-121.2785409
72,Tahoe Vista,572305.0,39.248688,-120.05190527610762
73,Upland,571057.0,34.09751,-117.6483876
74,Carson,568887.0,33.8322043,-118.2517547
75,Santa Clarita,567480.0,34.3916641,-118.542586
76,Acampo,567350.0,38.1746398,-121.2785588
77,Rescue,566167.0,38.7116667,-120.9513889
78,Norco,566054.0,33.9323307,-117.5508901
79,Avocado Heights,564948.0,34.0269825,-117.96543306543037
80,West Carson,564527.0,33.8216836,-118.2925722
81,Seaside,563817.0,36.6253775,-121.81728435938528
82,Montebello,562458.0,34.0159398,-118.111975
83,Los Alamos,559983.0,34.7379311,-120.26591046240952
84,Concord,559356.0,37.9768525,-122.0335624
85,Rohnert Park,558733.0,38.3396367,-122.7010984
86,Whittier,554863.0,33.9708782,-118.0308396
87,Cloverdale,554520.0,38.776218,-122.99300818666057
88,Sloughhouse,554249.0,38.4957417,-121.193836
89,Freedom,553364.0,36.9381642,-121.80205628180576
90,Chula Vista,552215.0,32.6400541,-117.0841955
91,Vista,551999.0,33.2000368,-117.2425355
92,Covina,551496.0,34.0877926,-117.8891164
93,Oceanside,550171.0,33.1958696,-117.3794834
94,Duarte,550103.0,34.1394513,-117.9772873
95,Kneeland,550049.0,40.7612425,-123.9947779
96,Pinole,544415.0,38.0043667,-122.2988587
97,San Juan Bautista,543529.0,36.8455173,-121.5379894
98,Ramona,543137.0,33.0417112,-116.8680821
99,Pauma Valley,542975.0,33.3033679,-116.9814167
100,Rancho Cucamonga,541613.0,34.1033192,-117.5751735
101,Escondido,539482.0,33.1216751,-117.0814849
102,West Athens,538676.0,33.9244007,-118.2972524
103,Atascadero,536411.0,35.4894169,-120.6707255
104,Bellflower,536265.0,33.8825705,-118.1167679
105,Forestville,536245.0,38.4833405,-122.86158427486583
106,Irwindale,535828.0,34.1069927,-117.9342148
107,Santee,533998.0,32.8383828,-116.9739167
108,South Whittier,532776.0,33.9435081,-118.0347827
109,Signal Hill,531739.0,33.804826,-118.168259
110,Grover Beach,530037.0,35.1209452,-120.6218376
111,Stanton,529672.0,33.79410005,-117.99510059728792
112,El Cajon,529368.0,32.7947731,-116.9625269
113,Clarksburg,529350.0,38.4204651,-121.5271772
114,Pilot Hill,528804.0,38.8182337,-121.029666
115,Lakeside,528043.0,32.85041,-116.89600133970856
116,Rancho Mirage,527418.0,33.763346,-116.4228596
117,Mira Loma,527370.0,33.9863913,-117.5227325
118,Richmond,525758.0,37.9357576,-122.3477486
119,Morada,524295.0,38.0414635,-121.24732701785715
120,Oxnard,524131.0,34.1976308,-119.1803818
121,Tracy,522323.0,37.7396513,-121.4252227
122,Castroville,521867.0,36.7657904,-121.758005
123,Valinda,521442.0,34.0384785,-117.93355898556877
124,Rocklin,519852.0,38.7907339,-121.2357828
125,Santa Fe Springs,519215.0,33.9480787,-118.0691499
126,Crows Landing,514996.0,37.3938244,-121.0715976
127,Linden,513340.0,38.0213005,-121.10551382169648
128,Cazadero,512609.0,38.5334117,-123.0854625
129,Salinas,512572.0,36.6744117,-121.6550372
130,El Monte,512307.0,36.7014631,-118.7559974
131,Paso Robles,510826.0,35.6267654,-120.6912456
132,Westmont,509450.0,33.9414035,-118.3022963
133,San Fernando,509223.0,34.28497,-118.437652
134,Chino,508413.0,34.0133561,-117.690075
135,Trinidad,507667.0,41.059291,-124.143125
136,Birds Landing,505654.0,38.132695,-121.8707927
137,Meadow Vista,504971.0,39.0016485,-121.03567537915235
138,South El Monte,504939.0,34.0519548,-118.0467339
139,Pico Rivera,504525.0,33.9830688,-118.096735
140,Albion,503999.0,39.2235117,-123.7686251
141,Shingle Springs,503642.0,38.671386999999996,-120.94054470702578
142,Corona,502945.0,33.8752945,-117.5664449
143,Norwalk,501447.0,33.9092802,-118.0849169
144,Kirkwood,500013.0,38.690863,-120.0545120325384
145,Spring Valley,498728.0,32.729639500000005,-116.9668617593562
146,West Compton,498613.0,33.8939048,-118.2706282
147,Bayside,498576.0,40.8423507,-124.0636715
148,Soda Springs,497074.0,39.0240651,-123.315841
149,West Puente Valley,494720.0,34.049858,-117.96462933942225
150,Lincoln,494209.0,38.859829500000004,-121.34239205792437
151,East Los Angeles,489213.0,34.0239015,-118.1720157
152,Crockett,488018.0,38.0525612,-122.2202603
153,Lemon Grove,487734.0,32.7425516,-117.0314172
154,Azusa,486785.0,34.1338751,-117.9056046
155,Roseville,486660.0,38.7521235,-121.2880059
156,Ripon,486281.0,37.741595,-121.1243828
157,Temecula,485404.0,33.4946353,-117.1473661
158,La Puente,485217.0,34.01979,-117.9503677
159,Santa Paula,483729.0,34.3541659,-119.0592705
160,Auburn,482294.0,38.8945939,-121.0739897
161,Durham,478141.0,39.627436349999996,-121.80443748086391
162,Baldwin Park,477310.0,34.0854739,-117.9611761
163,Commerce,474700.0,34.002581,-118.156586
164,Bell Gardens,474496.0,33.9694561,-118.1503953
165,Fillmore,473116.0,34.38395800000001,-118.93659550000001
166,Dulzura,473028.0,32.6442247,-116.7814093
167,Rodeo,472641.0,38.0339842,-122.2676656
168,South Gate,471213.0,33.9463456,-118.200981
169,Lotus,470903.0,38.801568,-120.9085501
170,Bell,470214.0,33.9747806,-118.1866361
171,Oceano,468962.0,35.0988648,-120.6123931
172,South San Jose Hills,468054.0,34.0148215,-117.91569982685415
173,Hawaiian Gardens,465949.0,33.8284787,-118.0743137
174,Mammoth Lakes,465034.0,37.6432525,-118.9668509
175,Duncans Mills,464478.0,38.453803,-123.0550013
176,Lynwood,463681.0,33.924831,-118.2024154
177,Santa Ysabel,462738.0,33.1092099,-116.6730763
178,Fairfield,462569.0,38.2493581,-122.0399663
179,El Dorado,461267.0,38.7574137,-120.5276129
180,Huntington Park,461123.0,33.9827043,-118.2120343
181,Vacaville,460949.0,38.3565773,-121.9877444
182,Cudahy,460213.0,33.9620584,-118.1835395
183,Fair Oaks,459357.0,38.642897000000005,-121.24624532104002
184,Friant,459073.0,36.983858,-119.71346236018485
185,Bradley,458832.0,35.8628636,-120.8037593106835
186,Elk Grove,457100.0,38.4087993,-121.3716178
187,Winchester,455025.0,33.719382249999995,-117.06328473837351
188,San Pablo,454539.0,37.9621457,-122.3455263
189,Maywood,454278.0,33.9866807,-118.185349
190,Manchester,454037.0,38.9701853,-123.6880732
191,National City,453179.0,32.6781085,-117.0991967
192,Winters,452547.0,38.5249065,-121.9708017
193,Paramount,451699.0,33.898917,-118.171005
194,Montclair,450666.0,34.0775104,-117.6897776
195,Applegate,450294.0,39.0007303,-120.9924431
196,Wallace,449746.0,38.196219,-120.95905148135108
197,Murrieta,448984.0,33.560832,-117.2106564
198,South Lake Tahoe,447833.0,38.9332411,-119.9843482
199,Pomona,446938.0,34.0553813,-117.7517496
200,Ontario,446549.0,34.065846,-117.6484304
201,Dixon,446467.0,38.4454641,-121.8232958
202,Clio,446233.0,39.7495505,-120.56507863621441
203,Nevada City,446057.0,39.2615606,-121.0160594
204,La Quinta,445957.0,33.66365425,-116.27770251129584
205,Willowbrook,445550.0,33.9187863,-118.2343933
206,Browns Valley,444822.0,39.2421139,-121.4091297
207,Elk,444703.0,39.1295408,-123.7158889
208,Monte Rio,444427.0,38.466359,-123.01964563931804
209,Keene,444364.0,35.2235728,-118.5623117
210,Woodbridge,443952.0,38.1540849,-121.301337
211,Guerneville,443529.0,38.5017085,-122.9959133
212,Chualar,443464.0,36.5714655,-121.51240155264804
213,Descanso,441511.0,32.8528287,-116.6158525
214,Canyon Lake,441157.0,33.6836539,-117.2626151
215,Lathrop,440426.0,37.8227046,-121.27661
216,Bass Lake,438267.0,37.3246665,-119.5662539
217,Petrolia,437515.0,40.3254048,-124.2869876
218,Antioch,436327.0,38.0049214,-121.805789
219,Shaver Lake,433450.0,37.09684,-119.32025832557329
220,Hydesville,433332.0,40.561642,-124.07958847441185
221,Compton,432182.0,33.894927,-118.226624
222,Gualala,430906.0,38.7674439,-123.5298281
223,Port Hueneme,429985.0,34.1477829,-119.1951074
224,Pedley,429757.0,33.9832902,-117.47091739000949
225,Mather,429753.0,38.5671956,-121.2986974
226,Walnut Grove,428537.0,38.250307500000005,-121.50477362611842
227,Loma Linda,427498.0,34.075626,-117.25204775
228,Redlands,427466.0,34.055735,-117.1888961
229,Redwood Valley,426990.0,39.26841725,-123.19937042155391
230,Gonzales,426567.0,36.5066296,-121.4443806
231,Manteca,426234.0,37.7986184,-121.2117148
232,Carmichael,424760.0,38.62709845,-121.32224222755409
233,San Simeon,424526.0,35.6133158,-121.1442346
234,Vallejo,424179.0,38.1040864,-122.2566367
235,Wildomar,423992.0,33.61603035,-117.25605451906165
236,Riverside,422342.0,33.9533546,-117.3961623
237,Escalon,421251.0,37.7974273,-120.9966033
238,Cool,419287.0,40.848021,-123.7906279
239,Rosedale,418677.0,35.3777238,-119.14565861581144
240,Sunnyslope,417906.0,34.02187395,-117.41959906932982
241,Home Gardens,417510.0,33.8808327,-117.5133522182106
242,Courtland,417236.0,38.3310231,-121.568566
243,Mount Baldy,416510.0,34.2891206,-117.6464047
244,Fontana,415836.0,34.0922335,-117.435048
245,June Lake,414662.0,37.78075065,-119.08080154145367
246,Bethel Island,414246.0,38.029033999999996,-121.64000881834863
247,Placerville,414210.0,38.7296252,-120.798546
248,Soledad,414050.0,36.4269452,-121.3272147
249,Suisun City,413415.0,38.2382474,-122.040244
250,Orangevale,412310.0,38.6840715,-121.21839903078865
251,Glen Avon,411716.0,34.015413,-117.49253294451083
252,San Miguel,411371.0,35.754959,-120.69322707884933
253,Palo Cedro,410058.0,40.548524,-122.23278783212996
254,Piru,409060.0,34.4156137,-118.7927456
255,Hickman,408128.0,37.625515,-120.75613177470953
256,Santa Maria,407689.0,34.9531295,-120.4358577
257,Rough and Ready,407293.0,39.2295981,-121.138682
258,Grass Valley,405886.0,39.2086655,-121.05312307741224
259,Florence-Graham,405627.0,33.9700896,-118.2449937
260,Colfax,401718.0,39.1007902,-120.9532947
261,Palm Springs,400958.0,33.8246269,-116.540303
262,Capay,400320.0,38.7076812,-122.0480266
263,Ballico,400211.0,37.4543809,-120.7060337
264,Woodland,400059.0,38.6786109,-121.7733285
265,Mountain Center,399411.0,33.7047975,-116.7252925
266,Penn Valley,398892.0,39.1948165,-121.19264637070282
267,Millville,398098.0,40.557466500000004,-122.17667884577551
268,Galt,396512.0,38.3012325,-121.33103724662058
269,Oakdale,395878.0,37.787351349999994,-120.81972543130206
270,Foresthill,395055.0,39.0019935,-120.82540181422367
271,Prather,394900.0,37.0374497,-119.5140236
272,Rubidoux,391761.0,33.994015000000005,-117.42374068452926
273,Chico,391717.0,39.7284945,-121.8374777
274,Copperopolis,390962.0,37.941764,-120.63679473786408
275,Boonville,390730.0,39.0091667,-123.3661111
