,City,Median_Home_Price,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Del Rey Oaks,652483.0,36.5932934,-121.8349515,70,76,11,198,62,189,127,24,204,176
1,San Diego,652175.0,32.7174209,-117.1627714,219,189,15,247,249,224,275,148,235,233
2,Wilton,650138.0,38.4203098,-121.20636694174857,3,5,0,37,8,89,74,10,132,35
3,Windsor,644473.0,38.5471327,-122.8163802,39,59,2,189,84,127,189,30,157,103
4,Garden Grove,643528.0,33.7746292,-117.9463717,176,177,28,232,239,219,290,138,206,222
5,Alpine,642442.0,38.5893934,-119.8345013,2,0,1,5,2,1,6,0,1,2
6,Newcastle,638874.0,38.8740658,-121.1332806,26,56,2,192,40,107,130,34,125,70
7,Sand City,638229.0,36.6171819,-121.8482855,67,75,11,154,57,184,120,24,169,172
8,Truckee,637991.0,39.327962,-120.1832533,9,3,2,92,42,142,105,9,144,102
9,Aliso Viejo,637743.0,33.5761376,-117.7258122,80,168,16,245,133,212,220,138,191,118
10,San Dimas,634217.0,34.1066756,-117.8067257,65,202,14,236,112,182,236,50,179,96
11,Camarillo,633337.0,34.2164099,-119.0376573,53,88,8,179,37,159,196,50,215,121
12,Discovery Bay,633014.0,37.914773999999994,-121.59400523623853,12,8,4,99,13,97,119,16,159,21
13,Bonsall,632314.0,33.276247999999995,-117.1996207741447,41,66,2,169,46,117,135,32,132,78
14,Moss Landing,629706.0,36.7988827,-121.7865811,10,23,3,100,12,84,117,13,191,69
15,Benicia,628462.0,38.049365,-122.1585777,57,96,7,207,58,177,174,37,196,127
16,Jenner,628439.0,38.4496365,-123.1155588,20,2,1,65,9,58,23,0,68,41
17,Marina,627007.0,36.6900986,-121.80062933026213,65,94,9,225,55,152,162,43,222,158
18,Nipomo,626655.0,35.035821600000006,-120.4964189159617,23,21,5,139,18,89,130,11,175,63
19,Anaheim,626512.0,33.8347516,-117.911732,154,189,26,236,202,213,270,116,182,173
20,Hollister,625471.0,36.8524545,-121.4016021,7,9,2,56,11,40,82,5,170,15
21,Rosemead,624609.0,34.0676169,-118.0879763,164,113,18,240,243,227,248,86,194,167
22,Loomis,622299.0,38.8212889,-121.1930041,51,67,4,246,81,165,153,41,161,102
23,Acton,621335.0,34.48074149999999,-118.1868378638664,12,11,1,89,12,50,63,8,105,44
24,Glendora,618716.0,34.1361187,-117.865339,60,195,15,237,106,187,223,51,193,114
25,Caspar,617686.0,39.363505,-123.815849,14,11,2,73,10,51,56,5,148,63
26,Farmington,616932.0,37.92664499999999,-120.98535915462384,4,2,0,25,8,9,24,1,43,5
27,Templeton,616266.0,35.5496939,-120.7060049,19,6,7,113,46,75,155,6,201,71
28,Lockwood,615181.0,35.9442155,-121.0818785,2,1,0,6,1,4,10,0,5,5
29,Ventura,613926.0,34.4458248,-119.0779359,11,4,4,64,7,41,87,3,131,25
30,East La Mirada,613787.0,33.9244577,-117.9889525,136,165,26,230,190,224,267,80,189,170
31,Buena Park,612345.0,33.870413,-117.9962165,154,208,25,229,246,220,268,107,199,201
32,Penryn,610683.0,38.8521217,-121.1693926,53,85,3,247,68,152,196,53,221,120
33,Watsonville,610459.0,36.9092773,-121.7529071,14,13,4,74,15,77,91,6,80,63
34,Lawndale,610349.0,33.8885217,-118.3531991,134,165,12,243,172,233,292,111,215,225
35,Buellton,610285.0,34.6134727,-120.1936692,17,6,5,75,33,46,130,2,184,53
36,Boulder Creek,609014.0,37.1260578,-122.1221869,25,79,4,38,8,98,52,5,46,27
37,Long Beach,606820.0,33.7690164,-118.1916048,105,168,21,242,142,224,272,56,191,185
38,Annapolis,605598.0,38.7218559,-123.3697306,6,1,0,11,4,14,9,2,10,6
39,Valley Center,605034.0,33.226192999999995,-117.0291299794908,57,34,3,146,32,86,150,33,151,76
40,Martinez,604565.0,38.0138934,-122.1338674,43,46,5,245,86,127,160,44,153,112
41,Oak View,603605.0,34.397629,-119.29989457464468,28,33,1,107,36,105,120,16,184,76
42,Lakewood,601925.0,33.8503463,-118.1171914,130,195,23,235,163,235,277,69,188,181
43,Kings Beach,601635.0,39.2362794,-120.0233622,11,9,3,110,41,140,90,13,120,107
44,Graton,601181.0,38.438618500000004,-122.86569767534337,36,62,4,243,85,119,169,31,197,109
45,Los Osos,600896.0,35.3107214,-120.8323487,29,96,5,88,29,88,98,7,175,85
46,La Mirada,600796.0,33.9060971,-118.0107092,140,151,25,228,213,227,264,83,203,196
47,Imperial Beach,599931.0,32.5839444,-117.1130849,96,99,4,249,176,194,222,106,220,207
48,Simi Valley,599622.0,34.2694474,-118.781482,47,75,3,232,55,173,193,41,151,90
49,San Marcos,598731.0,33.1433723,-117.1661449,59,103,8,241,92,189,222,65,218,149
50,Eastvale,598274.0,33.9766799,-117.5598444,64,81,8,231,94,196,239,75,211,167
51,El Sobrante,596962.0,37.9744635,-122.3057294030647,92,209,4,248,92,194,168,46,178,127
52,La Habra,594210.0,33.9330156,-117.944777,130,188,24,233,149,221,287,89,207,193
53,Downey,591834.0,33.942215,-118.1235646,88,166,12,239,176,177,199,38,167,140
54,Fallbrook,588384.0,33.3764196,-117.2511466,17,12,2,95,15,63,63,8,70,36
55,Cotati,586995.0,38.3266798,-122.7068441,43,75,6,243,93,160,164,46,221,96
56,Herald,586745.0,38.2957474,-121.2443919,1,2,2,52,7,43,51,1,45,11
57,Inglewood,584964.0,33.9562003,-118.353132,192,235,48,244,246,231,300,199,224,226
58,Tahoma,584459.0,39.0680072,-120.1320205,3,4,3,36,15,89,28,5,76,58
59,Santa Rosa,584441.0,38.4404925,-122.7141049,45,85,4,185,90,152,193,44,226,120
60,Emeryville,583129.0,37.8314089,-122.2865266,239,225,22,248,248,240,272,188,222,218
61,Artesia,580938.0,33.8690197,-118.0796195,126,143,24,231,205,196,224,71,154,111
62,Castaic,580437.0,34.4888822,-118.6228656,37,79,3,147,33,132,200,34,216,64
63,Pittsburg,579663.0,38.0181745,-121.8901232,35,61,3,202,35,146,188,29,193,98
64,Oakley,578538.0,37.9974219,-121.7124536,28,27,4,180,20,122,163,21,220,55
65,Gardena,578272.0,33.8963593,-118.3053037,110,215,17,242,161,178,225,78,177,189
66,La Mesa,577092.0,32.7678288,-117.0230839,188,203,12,248,249,204,260,152,208,187
67,West Covina,576643.0,34.0686208,-117.9389526,65,168,9,235,122,189,241,50,174,133
68,American Canyon,576236.0,38.223457,-122.22704307123536,82,79,6,184,66,149,182,31,221,145
69,Folsom,575448.0,38.6779591,-121.1760583,63,91,8,241,94,200,212,58,227,170
70,Santa Ana,573882.0,33.7494951,-117.8732213,173,207,31,234,248,207,307,179,206,210
71,Paicines,573812.0,36.7285708,-121.2785409,4,2,1,10,4,11,34,4,38,3
72,Tahoe Vista,572305.0,39.248688,-120.05190527610762,15,10,3,150,54,150,123,14,172,115
73,Upland,571057.0,34.09751,-117.6483876,71,149,11,235,103,203,264,77,220,165
74,Carson,568887.0,33.8322043,-118.2517547,122,196,22,240,188,237,244,77,216,160
75,Santa Clarita,567480.0,34.3916641,-118.542586,45,77,4,245,57,179,228,44,192,101
76,Acampo,567350.0,38.1746398,-121.2785588,11,11,3,117,19,61,117,12,148,41
77,Rescue,566167.0,38.7116667,-120.9513889,18,7,2,150,26,77,93,13,115,34
78,Norco,566054.0,33.9323307,-117.5508901,57,89,5,231,67,167,208,53,199,136
79,Avocado Heights,564948.0,34.0269825,-117.96543306543037,76,129,12,232,135,198,222,52,164,128
80,West Carson,564527.0,33.8216836,-118.2925722,119,126,22,243,168,242,278,75,224,158
81,Seaside,563817.0,36.6253775,-121.81728435938528,71,92,12,176,60,175,143,32,183,175
82,Montebello,562458.0,34.0159398,-118.111975,181,162,19,243,242,217,279,125,187,185
83,Los Alamos,559983.0,34.7379311,-120.26591046240952,11,1,1,38,18,13,79,1,56,19
84,Concord,559356.0,37.9768525,-122.0335624,60,99,4,248,72,198,229,62,228,136
85,Rohnert Park,558733.0,38.3396367,-122.7010984,47,78,6,244,106,162,181,53,235,109
86,Whittier,554863.0,33.9708782,-118.0308396,111,129,9,230,187,197,241,47,171,151
87,Cloverdale,554520.0,38.776218,-122.99300818666057,4,1,1,29,15,23,83,0,44,14
88,Sloughhouse,554249.0,38.4957417,-121.193836,16,36,0,65,14,95,100,23,80,104
89,Freedom,553364.0,36.9381642,-121.80205628180576,27,37,4,105,30,98,134,10,182,73
90,Chula Vista,552215.0,32.6400541,-117.0841955,200,142,10,249,249,206,227,119,183,215
91,Vista,551999.0,33.2000368,-117.2425355,64,106,5,248,105,210,225,63,203,175
92,Covina,551496.0,34.0877926,-117.8891164,55,148,15,233,110,177,242,50,165,123
93,Oceanside,550171.0,33.1958696,-117.3794834,57,66,4,242,81,190,201,49,200,166
94,Duarte,550103.0,34.1394513,-117.9772873,92,154,11,239,143,205,241,49,176,144
95,Kneeland,550049.0,40.7612425,-123.9947779,20,58,0,113,36,64,113,6,137,28
96,Pinole,544415.0,38.0043667,-122.2988587,80,207,2,250,75,176,172,40,183,124
97,San Juan Bautista,543529.0,36.8455173,-121.5379894,7,16,2,71,10,60,57,5,87,24
98,Ramona,543137.0,33.0417112,-116.8680821,38,2,0,43,11,56,43,3,74,15
99,Pauma Valley,542975.0,33.3033679,-116.9814167,7,2,2,41,15,39,66,0,81,12
100,Rancho Cucamonga,541613.0,34.1033192,-117.5751735,63,129,5,236,66,189,237,68,198,159
101,Escondido,539482.0,33.1216751,-117.0814849,61,85,6,225,71,161,186,40,177,103
102,West Athens,538676.0,33.9244007,-118.2972524,168,214,30,243,241,202,275,167,174,211
103,Atascadero,536411.0,35.4894169,-120.6707255,12,4,5,82,38,62,138,5,189,46
104,Bellflower,536265.0,33.8825705,-118.1167679,123,190,18,234,200,244,277,70,206,185
105,Forestville,536245.0,38.4833405,-122.86158427486583,46,62,3,243,96,139,179,30,216,118
106,Irwindale,535828.0,34.1069927,-117.9342148,66,170,10,237,118,197,265,50,215,141
107,Santee,533998.0,32.8383828,-116.9739167,59,153,7,244,107,178,187,74,130,121
108,South Whittier,532776.0,33.9435081,-118.0347827,110,177,9,230,169,201,266,58,188,149
109,Signal Hill,531739.0,33.804826,-118.168259,119,193,21,237,163,225,281,66,196,185
110,Grover Beach,530037.0,35.1209452,-120.6218376,16,7,3,108,36,118,109,12,119,95
111,Stanton,529672.0,33.79410005,-117.99510059728792,158,223,30,231,246,215,261,122,197,162
112,El Cajon,529368.0,32.7947731,-116.9625269,29,123,7,215,69,123,131,59,96,78
113,Clarksburg,529350.0,38.4204651,-121.5271772,32,57,3,186,31,134,119,43,161,101
114,Pilot Hill,528804.0,38.8182337,-121.029666,15,18,2,119,28,82,96,17,150,46
115,Lakeside,528043.0,32.85041,-116.89600133970856,44,44,4,229,59,162,183,28,182,100
116,Rancho Mirage,527418.0,33.763346,-116.4228596,72,62,21,250,106,201,215,41,232,193
117,Mira Loma,527370.0,33.9863913,-117.5227325,70,86,8,233,95,168,197,71,173,161
118,Richmond,525758.0,37.9357576,-122.3477486,86,181,3,248,128,81,29,35,101,73
119,Morada,524295.0,38.0414635,-121.24732701785715,33,110,4,216,38,109,187,31,228,97
120,Oxnard,524131.0,34.1976308,-119.1803818,56,89,3,235,71,175,209,62,242,150
121,Tracy,522323.0,37.7396513,-121.4252227,8,11,1,140,15,86,114,13,185,47
122,Castroville,521867.0,36.7657904,-121.758005,16,68,4,98,12,68,113,24,149,78
123,Valinda,521442.0,34.0384785,-117.93355898556877,67,119,11,231,118,208,249,49,193,130
124,Rocklin,519852.0,38.7907339,-121.2357828,54,71,3,243,83,188,190,56,195,133
125,Santa Fe Springs,519215.0,33.9480787,-118.0691499,87,110,9,230,148,175,206,42,157,122
126,Crows Landing,514996.0,37.3938244,-121.0715976,9,2,1,38,3,31,61,3,89,8
127,Linden,513340.0,38.0213005,-121.10551382169648,1,5,0,33,4,17,35,1,68,19
128,Cazadero,512609.0,38.5334117,-123.0854625,15,1,1,46,7,45,16,0,44,32
129,Salinas,512572.0,36.6744117,-121.6550372,15,69,5,115,13,71,125,23,169,70
130,El Monte,512307.0,36.7014631,-118.7559974,1,0,0,1,0,17,1,0,1,8
131,Paso Robles,510826.0,35.6267654,-120.6912456,19,4,7,91,49,66,149,4,166,67
132,Westmont,509450.0,33.9414035,-118.3022963,202,200,34,246,243,223,275,191,196,222
133,San Fernando,509223.0,34.28497,-118.437652,108,78,17,239,122,152,196,67,169,141
134,Chino,508413.0,34.0133561,-117.690075,68,189,11,234,95,183,249,62,190,160
135,Trinidad,507667.0,41.059291,-124.143125,10,5,1,24,4,29,36,4,55,22
136,Birds Landing,505654.0,38.132695,-121.8707927,14,20,1,127,6,61,96,7,178,34
137,Meadow Vista,504971.0,39.0016485,-121.03567537915235,10,7,1,105,18,69,118,12,173,50
138,South El Monte,504939.0,34.0519548,-118.0467339,95,147,13,239,214,188,217,48,197,158
139,Pico Rivera,504525.0,33.9830688,-118.096735,120,135,11,239,218,168,230,67,179,137
140,Albion,503999.0,39.2235117,-123.7686251,5,3,1,27,4,29,19,1,61,33
141,Shingle Springs,503642.0,38.671386999999996,-120.94054470702578,19,7,2,163,30,86,130,13,196,38
142,Corona,502945.0,33.8752945,-117.5664449,55,80,4,212,48,147,189,60,194,112
143,Norwalk,501447.0,33.9092802,-118.0849169,100,165,14,228,164,171,234,50,189,138
144,Kirkwood,500013.0,38.690863,-120.0545120325384,2,0,1,10,7,43,6,3,7,5
145,Spring Valley,498728.0,32.729639500000005,-116.9668617593562,45,146,7,245,121,144,147,70,132,78
146,West Compton,498613.0,33.8939048,-118.2706282,81,162,22,237,170,139,203,59,148,170
147,Bayside,498576.0,40.8423507,-124.0636715,24,60,1,115,36,94,127,10,177,56
148,Soda Springs,497074.0,39.0240651,-123.315841,1,4,1,21,4,12,39,4,38,11
149,West Puente Valley,494720.0,34.049858,-117.96462933942225,68,121,12,231,145,175,237,53,173,129
150,Lincoln,494209.0,38.859829500000004,-121.34239205792437,43,78,3,161,47,157,205,55,231,99
151,East Los Angeles,489213.0,34.0239015,-118.1720157,177,207,29,244,245,201,261,146,177,173
152,Crockett,488018.0,38.0525612,-122.2202603,41,67,6,186,43,133,132,25,119,89
153,Lemon Grove,487734.0,32.7425516,-117.0314172,208,211,14,247,249,235,280,160,213,210
154,Azusa,486785.0,34.1338751,-117.9056046,51,144,12,238,92,170,216,44,181,116
155,Roseville,486660.0,38.7521235,-121.2880059,61,95,6,242,88,196,194,60,187,148
156,Ripon,486281.0,37.741595,-121.1243828,22,69,5,138,34,90,164,21,217,82
157,Temecula,485404.0,33.4946353,-117.1473661,69,56,6,167,77,146,216,47,220,104
158,La Puente,485217.0,34.01979,-117.9503677,75,130,12,230,126,214,232,56,169,119
159,Santa Paula,483729.0,34.3541659,-119.0592705,15,20,5,112,14,63,91,18,136,54
160,Auburn,482294.0,38.8945939,-121.0739897,15,9,1,83,21,66,53,11,111,44
161,Durham,478141.0,39.627436349999996,-121.80443748086391,21,85,2,128,39,98,130,37,206,47
162,Baldwin Park,477310.0,34.0854739,-117.9611761,74,152,9,234,121,216,261,49,185,141
163,Commerce,474700.0,34.002581,-118.156586,150,187,23,244,244,166,189,113,124,131
164,Bell Gardens,474496.0,33.9694561,-118.1503953,175,196,18,244,239,199,265,120,194,171
165,Fillmore,473116.0,34.38395800000001,-118.93659550000001,8,36,4,61,4,49,71,5,142,30
166,Dulzura,473028.0,32.6442247,-116.7814093,1,3,1,21,4,37,17,3,11,7
167,Rodeo,472641.0,38.0339842,-122.2676656,52,27,6,218,51,167,166,29,192,110
168,South Gate,471213.0,33.9463456,-118.200981,167,202,25,243,240,174,233,128,174,165
169,Lotus,470903.0,38.801568,-120.9085501,11,4,0,82,13,48,65,3,98,23
170,Bell,470214.0,33.9747806,-118.1866361,168,179,22,244,242,153,212,123,148,136
171,Oceano,468962.0,35.0988648,-120.6123931,12,4,3,100,31,120,124,7,169,101
172,South San Jose Hills,468054.0,34.0148215,-117.91569982685415,82,190,12,232,128,215,253,62,199,126
173,Hawaiian Gardens,465949.0,33.8284787,-118.0743137,164,170,36,235,233,239,290,87,214,216
174,Mammoth Lakes,465034.0,37.6432525,-118.9668509,19,4,0,50,22,122,48,18,90,57
175,Duncans Mills,464478.0,38.453803,-123.0550013,3,2,2,87,12,81,49,0,89,47
176,Lynwood,463681.0,33.924831,-118.2024154,157,174,24,239,239,154,224,123,176,153
177,Santa Ysabel,462738.0,33.1092099,-116.6730763,3,2,0,26,11,42,35,0,53,11
178,Fairfield,462569.0,38.2493581,-122.0399663,24,31,5,145,33,93,178,32,239,78
179,El Dorado,461267.0,38.7574137,-120.5276129,3,0,1,18,6,28,26,1,39,7
180,Huntington Park,461123.0,33.9827043,-118.2120343,158,180,28,244,245,161,224,142,146,156
181,Vacaville,460949.0,38.3565773,-121.9877444,20,13,3,134,32,94,180,32,233,77
182,Cudahy,460213.0,33.9620584,-118.1835395,183,193,20,245,239,193,240,132,199,133
183,Fair Oaks,459357.0,38.642897000000005,-121.24624532104002,67,70,8,241,95,203,203,62,190,195
184,Friant,459073.0,36.983858,-119.71346236018485,9,14,2,51,12,62,48,12,59,17
185,Bradley,458832.0,35.8628636,-120.8037593106835,5,2,0,13,4,3,23,0,6,4
186,Elk Grove,457100.0,38.4087993,-121.3716178,22,36,2,137,24,129,171,53,187,129
187,Winchester,455025.0,33.719382249999995,-117.06328473837351,15,43,4,180,14,80,144,36,208,64
188,San Pablo,454539.0,37.9621457,-122.3455263,83,198,3,248,81,118,46,44,162,95
189,Maywood,454278.0,33.9866807,-118.185349,164,181,23,243,244,155,201,117,124,140
190,Manchester,454037.0,38.9701853,-123.6880732,4,1,0,7,3,10,3,0,6,2
191,National City,453179.0,32.6781085,-117.0991967,216,186,13,248,249,207,261,155,224,218
192,Winters,452547.0,38.5249065,-121.9708017,4,8,0,45,13,46,54,3,121,21
193,Paramount,451699.0,33.898917,-118.171005,84,168,19,235,188,166,198,51,164,138
194,Montclair,450666.0,34.0775104,-117.6897776,74,204,11,230,99,214,264,72,223,165
195,Applegate,450294.0,39.0007303,-120.9924431,10,7,1,113,18,70,116,11,170,51
196,Wallace,449746.0,38.196219,-120.95905148135108,3,0,0,18,2,9,21,0,47,5
197,Murrieta,448984.0,33.560832,-117.2106564,66,74,9,242,75,164,220,56,230,111
198,South Lake Tahoe,447833.0,38.9332411,-119.9843482,19,8,1,137,56,173,109,10,201,125
199,Pomona,446938.0,34.0553813,-117.7517496,70,204,13,231,102,204,267,54,167,130
200,Ontario,446549.0,34.065846,-117.6484304,74,174,11,235,108,220,270,78,226,166
201,Dixon,446467.0,38.4454641,-121.8232958,27,183,3,132,39,105,143,58,191,68
202,Clio,446233.0,39.7495505,-120.56507863621441,5,2,0,21,7,14,11,2,17,5
203,Nevada City,446057.0,39.2615606,-121.0160594,16,8,4,78,15,52,104,5,167,24
204,La Quinta,445957.0,33.66365425,-116.27770251129584,50,60,5,172,38,155,186,35,212,110
205,Willowbrook,445550.0,33.9187863,-118.2343933,135,157,25,239,240,136,234,115,143,174
206,Browns Valley,444822.0,39.2421139,-121.4091297,3,2,0,8,6,11,5,1,20,4
207,Elk,444703.0,39.1295408,-123.7158889,0,1,0,8,5,7,5,0,10,8
208,Monte Rio,444427.0,38.466359,-123.01964563931804,4,1,2,92,12,65,48,0,68,47
209,Keene,444364.0,35.2235728,-118.5623117,14,4,1,43,7,24,59,3,92,10
210,Woodbridge,443952.0,38.1540849,-121.301337,15,19,3,125,19,76,123,18,142,46
211,Guerneville,443529.0,38.5017085,-122.9959133,4,2,1,73,11,60,59,0,64,43
212,Chualar,443464.0,36.5714655,-121.51240155264804,0,2,0,37,11,15,66,3,66,14
213,Descanso,441511.0,32.8528287,-116.6158525,6,3,1,41,5,45,55,1,113,6
214,Canyon Lake,441157.0,33.6836539,-117.2626151,16,39,5,170,25,112,172,41,208,52
215,Lathrop,440426.0,37.8227046,-121.27661,19,30,3,142,15,81,130,14,147,93
216,Bass Lake,438267.0,37.3246665,-119.5662539,4,4,0,34,8,25,60,3,83,30
217,Petrolia,437515.0,40.3254048,-124.2869876,0,0,0,1,0,7,0,0,1,1
218,Antioch,436327.0,38.0049214,-121.805789,32,30,4,137,18,124,166,23,218,61
219,Shaver Lake,433450.0,37.09684,-119.32025832557329,4,4,0,11,3,4,8,1,7,6
220,Hydesville,433332.0,40.561642,-124.07958847441185,16,0,1,33,4,19,52,1,74,11
221,Compton,432182.0,33.894927,-118.226624,109,169,21,236,214,165,196,70,181,113
222,Gualala,430906.0,38.7674439,-123.5298281,6,1,0,15,2,15,9,2,11,7
223,Port Hueneme,429985.0,34.1477829,-119.1951074,38,83,1,164,39,136,180,54,214,120
224,Pedley,429757.0,33.9832902,-117.47091739000949,73,129,10,236,89,178,219,67,202,158
225,Mather,429753.0,38.5671956,-121.2986974,69,120,4,248,101,184,219,54,192,191
226,Walnut Grove,428537.0,38.250307500000005,-121.50477362611842,1,0,0,15,8,20,12,1,26,7
227,Loma Linda,427498.0,34.075626,-117.25204775,67,141,5,234,72,138,210,51,196,136
228,Redlands,427466.0,34.055735,-117.1888961,53,118,6,241,54,127,204,38,220,121
229,Redwood Valley,426990.0,39.26841725,-123.19937042155391,8,8,0,55,8,33,111,10,172,24
230,Gonzales,426567.0,36.5066296,-121.4443806,3,2,1,31,9,8,53,0,47,3
231,Manteca,426234.0,37.7986184,-121.2117148,11,26,3,110,13,73,106,9,126,59
232,Carmichael,424760.0,38.62709845,-121.32224222755409,93,133,6,243,153,186,222,62,177,174
233,San Simeon,424526.0,35.6133158,-121.1442346,13,1,1,43,7,31,28,1,69,47
234,Vallejo,424179.0,38.1040864,-122.2566367,58,46,8,147,43,159,177,28,184,107
235,Wildomar,423992.0,33.61603035,-117.25605451906165,41,67,7,216,50,147,206,57,231,88
236,Riverside,422342.0,33.9533546,-117.3961623,48,106,7,238,61,165,196,52,166,113
237,Escalon,421251.0,37.7974273,-120.9966033,15,40,5,130,27,87,129,20,185,52
238,Cool,419287.0,40.848021,-123.7906279,0,0,0,1,0,1,0,0,0,0
239,Rosedale,418677.0,35.3777238,-119.14565861581144,36,65,4,188,58,108,181,25,221,131
240,Sunnyslope,417906.0,34.02187395,-117.41959906932982,70,133,8,232,84,153,207,58,186,138
241,Home Gardens,417510.0,33.8808327,-117.5133522182106,46,96,6,179,49,165,203,53,215,106
242,Courtland,417236.0,38.3310231,-121.568566,4,4,0,31,7,43,52,11,37,14
243,Mount Baldy,416510.0,34.2891206,-117.6464047,11,5,1,17,6,34,30,0,35,8
244,Fontana,415836.0,34.0922335,-117.435048,66,113,6,235,79,154,204,61,189,157
245,June Lake,414662.0,37.78075065,-119.08080154145367,1,0,0,11,12,52,7,0,10,14
246,Bethel Island,414246.0,38.029033999999996,-121.64000881834863,20,11,5,136,20,110,139,15,165,38
247,Placerville,414210.0,38.7296252,-120.798546,11,4,0,89,18,66,112,3,164,25
248,Soledad,414050.0,36.4269452,-121.3272147,3,3,1,39,8,16,56,2,53,4
249,Suisun City,413415.0,38.2382474,-122.040244,23,30,4,106,31,87,176,31,186,67
250,Orangevale,412310.0,38.6840715,-121.21839903078865,70,96,8,241,98,211,218,59,221,179
251,Glen Avon,411716.0,34.015413,-117.49253294451083,67,119,7,233,90,175,212,70,200,160
252,San Miguel,411371.0,35.754959,-120.69322707884933,14,4,5,75,28,38,103,3,145,49
253,Palo Cedro,410058.0,40.548524,-122.23278783212996,16,22,0,131,22,89,136,19,204,83
254,Piru,409060.0,34.4156137,-118.7927456,13,35,2,45,4,57,60,8,92,26
255,Hickman,408128.0,37.625515,-120.75613177470953,3,28,2,30,3,38,83,9,64,12
256,Santa Maria,407689.0,34.9531295,-120.4358577,20,23,2,84,13,75,126,12,194,42
257,Rough and Ready,407293.0,39.2295981,-121.138682,15,8,4,83,15,54,107,5,175,25
258,Grass Valley,405886.0,39.2086655,-121.05312307741224,16,8,4,94,16,64,101,5,168,29
259,Florence-Graham,405627.0,33.9700896,-118.2449937,177,196,35,245,243,179,254,160,163,197
260,Colfax,401718.0,39.1007902,-120.9532947,2,3,0,36,14,37,50,4,116,22
261,Palm Springs,400958.0,33.8246269,-116.540303,63,11,16,207,74,144,177,34,197,171
262,Capay,400320.0,38.7076812,-122.0480266,2,0,0,9,4,9,12,1,11,3
263,Ballico,400211.0,37.4543809,-120.7060337,9,35,1,83,8,47,117,8,157,33
264,Woodland,400059.0,38.6786109,-121.7733285,27,154,4,120,40,115,161,50,204,83
265,Mountain Center,399411.0,33.7047975,-116.7252925,14,10,1,23,8,42,24,0,53,17
266,Penn Valley,398892.0,39.1948165,-121.19264637070282,12,8,0,61,6,49,80,5,143,19
267,Millville,398098.0,40.557466500000004,-122.17667884577551,5,14,0,87,14,45,75,10,148,42
268,Galt,396512.0,38.3012325,-121.33103724662058,10,10,2,99,12,79,129,14,170,31
269,Oakdale,395878.0,37.787351349999994,-120.81972543130206,5,8,2,74,8,53,43,2,123,12
270,Foresthill,395055.0,39.0019935,-120.82540181422367,2,7,0,18,12,10,32,1,41,11
271,Prather,394900.0,37.0374497,-119.5140236,3,4,0,6,4,0,15,0,20,0
272,Rubidoux,391761.0,33.994015000000005,-117.42374068452926,61,124,9,235,80,182,219,52,202,127
273,Chico,391717.0,39.7284945,-121.8374777,24,75,3,133,42,109,143,49,212,49
274,Copperopolis,390962.0,37.941764,-120.63679473786408,2,0,0,9,6,18,16,1,18,4
275,Boonville,390730.0,39.0091667,-123.3661111,2,1,1,13,5,7,20,0,12,7
